[33mWARNING[0m:  [08-01-2025 01:02:17] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [08-01-2025 01:02:17] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [08-01-2025 01:02:17] Starting component System
[36mDEBUG[0m:    [08-01-2025 01:02:17] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [08-01-2025 01:02:17] Starting component SqliteDB
[36mDEBUG[0m:    [08-01-2025 01:02:17] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [08-01-2025 01:02:17] Starting component Posthog
[36mDEBUG[0m:    [08-01-2025 01:02:17] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [08-01-2025 01:02:17] Starting component LocalSegmentManager
[36mDEBUG[0m:    [08-01-2025 01:02:17] Starting component LocalExecutor
[36mDEBUG[0m:    [08-01-2025 01:02:17] Starting component SegmentAPI
[32mINFO[0m:     [08-01-2025 01:02:17] Started server process [[36m6552[0m]
[32mINFO[0m:     [08-01-2025 01:02:17] Waiting for application startup.
[32mINFO[0m:     [08-01-2025 01:02:17] Application startup complete.
[32mINFO[0m:     [08-01-2025 01:02:17] Uvicorn running on [1mhttp://localhost:6789[0m (Press CTRL+C to quit)
[32mINFO[0m:     [08-01-2025 01:03:08] ::1:50144 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:08] ::1:50145 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:08] ::1:50145 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:08] ::1:50144 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/cases HTTP/1.1" 400
[32mINFO[0m:     [08-01-2025 01:03:08] ::1:50144 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:21] ::1:50178 - "GET /api/v2/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [08-01-2025 01:03:21] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [08-01-2025 01:03:22] ::1:50178 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/add HTTP/1.1" 201
[32mINFO[0m:     [08-01-2025 01:03:22] ::1:50178 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:24] ::1:50178 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:41] ::1:50202 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:41] ::1:50203 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:41] ::1:50203 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:41] ::1:50202 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/cases HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:41] ::1:50202 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:42] ::1:50202 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 400
[32mINFO[0m:     [08-01-2025 01:03:53] ::1:50214 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:53] ::1:50214 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:55] ::1:50214 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:57] ::1:50214 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:03:57] ::1:50214 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:04:00] ::1:50214 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:04:02] ::1:50214 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:04:02] ::1:50214 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:04:04] ::1:50214 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:05:06] ::1:50279 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:05:06] ::1:50279 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:05:08] ::1:50279 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:05:10] ::1:50279 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:05:10] ::1:50279 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:05:13] ::1:50279 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:05:15] ::1:50279 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:05:15] ::1:50279 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 01:05:17] ::1:50279 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:54:48] ::1:61828 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:54:48] ::1:61828 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:54:50] ::1:61828 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:54:52] ::1:61828 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
